Clinic Name,Address,Specialty,Hours of Operation,lat,long,geo_method
ANDERSON FREE CLINIC,414 North Fant Street,,,34.50806039,-82.64587421,Google Maps
ANDERSON FREE CLINIC AT HONEA PATH,34 North Main Street,,,34.44952666,-82.39356099,Google Maps
BARRIER ISLANDS FREE MEDICAL CLINIC,3226 Maybank Highway,,,32.73185257,-80.06075042,osm
BLUFFTON/JASPER VIM CLINIC,1 Burnt Church Road,,,32.248838,-80.844019,osm
BLUFFTON/JASPER VIM CLINIC RIDGELAND SATELLITE,11332 N Jacob Smart Blvd,,,32.48938895,-80.97683684,Google Maps
CARES CLINIC (MUSC),1145 Six Mile Road,,,32.84149446,-79.81621097,Google Maps
CLEMSON FREE CLINIC,1200 Tiger Blvd,,,34.69003325,-82.82983087,osm
CLEMSON UNIVERSITY – JOSEPH SULLIVAN CENTER,"101 Edwards Hall, Clemson, SC 29634",,,34.6778994,-82.83389504,Google Maps
CLEMSON UNIVERSITY – JOSEPH SULLIVAN CENTER WALHALLA SATELLITE,200 Booker Dr,,,34.76343418,-83.06629841,osm
COMMUNITY MEDICAL CLINIC OF AIKEN COUNTY,244 Greenville Street Northwest,,,33.56768129,-81.72320714,Google Maps
COMMUNITY MEDICAL CLINIC OF AIKEN COUNTY,244 Greenville Street Northwest,,,33.56768129,-81.72320714,Google Maps
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY,110 c East Dekalb Street,,,34.24941401,-80.59588944,Google Maps
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY – BETHUNE SATELLITE,101 Elm Street,,,34.41657531,-80.34953964,Google Maps
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY – CASSATT BAPTIST CHURCH SATELLITE,"2604 US-1 N, Cassatt, SC, 29032",,,34.36717772,-80.43495574,Google Maps
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY – DEKALB BAPTIST CHURCH SATELLITE,"2034 Dekalb School Rd, Camden, SC, 29020",,,34.37937119,-80.59768661,Google Maps
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY – NORTH CENTRAL HIGH SCHOOL SATELLITE,3000 Lockhart Rd,,,34.43145922,-80.52634783,Google Maps
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY – REFUGE BAPTIST CHURCH SATELLITE,2814 Lockhart Rd,,,34.41983624,-80.53546948,census
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY LUGOFF SATELLITE,"1165 US-1 S, Lugoff, SC, 29078",,,34.21744878,-80.69770133,Google Maps
DILLON COUNTY FREE MEDICAL CLINIC,310 East Washington Street,,,34.41920912,-79.36709012,Google Maps
DREAM CENTER CLINIC,5505 North Rhett Avenue,,,32.8995939,-79.98569116,osm
EDISTO INDIAN FREE CLINIC,1125 Ridge Rd,,,33.067127,-80.377413,osm
FREE MEDICAL CLINIC OF CHEROKEE COUNTY,499 W Rutledge Ave,,,35.07128291,-81.65972378,Google Maps
FREE MEDICAL CLINIC OF DARLINGTON COUNTY,203 Grove Street,,,34.30225264,-79.87033265,Google Maps
FREE MEDICAL CLINIC OF DARLINGTON COUNTY – HARTSVILLE SATELLITE,500 West Carolina Avenue,,,34.37226968,-80.08347029,Google Maps
"FREE MEDICAL CLINIC OF NEWBERRY COUNTY, INC.",2568 Kinard Street,,,34.29028458,-81.60481257,Google Maps
FRIENDSHIP MEDICAL CLINIC & PHARMACY,1396 SC-544,,,33.78333577,-79.02138016,Google Maps
GOOD NEIGHBOR FREE MEDICAL CLINIC OF BEAUFORT,30 Professional Village Circle,,,32.41879295,-80.65178721,Google Maps
GOOD SAMARITAN CLINIC,1316 Leaphart Street,,,33.99887519,-81.07889374,Google Maps
GOOD SAMARITAN CLINIC – CHAPIN SATELLITE,1808 Chapin Road,,,34.17430564,-81.36458241,Google Maps
GOOD SAMARITAN CLINIC – CHARLESTON SATELLITE,1786 SC-174,,,32.57510937,-80.28805406,osm
GOOD SAMARITAN CLINIC – COLUMBIA SATELLITE,7915 Old Percival Road,,,34.06449363,-80.9109414,Google Maps
GOOD SAMARITAN MEDICAL CLINIC,139 Church Street,,,34.49962989,-82.01856274,Google Maps
GOOD SHEPHERD FREE MEDICAL CLINIC OF LAURENS COUNTY,245 Human Services Road,,,34.48510523,-81.93639648,osm
GREATER GREENWOOD UNITED MINISTRY,1404 Edgefield Street,,,34.17425028,-82.15483856,Google Maps
GREENVILLE FREE MEDICAL CLINIC,600 Arlington Avenue Greenville,,,34.842327,-82.41797,census
GREENVILLE FREE MEDICAL CLINIC – GOLDEN STRIP FREE CLINIC SATELLITE,1101 Howard Street,,,34.71770941,-82.21813326,Google Maps
GREENVILLE FREE MEDICAL CLINIC – GREER FREE CLINIC SATELLITE,202 Victoria Street,,,34.937744,-82.22637,census
GREENVILLE FREE MEDICAL CLINIC – NORTHWEST CRESCENT FREE CLINIC SATELLITE,925 N Franklin Road,,,34.89250355,-82.42317262,Google Maps
HELPING HANDS FREE MEDICAL CLINIC,1328 North Main Street,,,34.19365423,-79.3972221,osm
HELPING HANDS FREE MEDICAL CLINIC – MULLINS SATELLITE,230 South Main Street,,,34.20091386,-79.25347955,Google Maps
ICNA RELIEF USA SHIFA CLINIC,1092 Johnnie Dodds Blvd Mt Pleasant,,,32.81508856,-79.85948195,Google Maps
LA CLINICA GRATIS/THE FREE CLINIC,929 Phoenix Street,,,34.18468831,-82.15393858,Google Maps
MEDICAL MINISTRIES,7741 Dorchester Road,,,32.90518903,-80.0848731,census
MEDICAL MINISTRIES – GREATER ST. PAUL AME CHURCH SATELLITE,633 Thomas-Kate Rd,,,33.20394509,-80.48524961,Google Maps
MEDICAL MINISTRIES – NEW HOPE UMC SATELLITE,1568 Carter Road,,,33.02509259,-80.33688595,Google Maps
MEDICAL MINISTRIES – ORANGEBURG SATELLITE,356 Lariat Rd,,,33.46296054,-80.94296632,Google Maps
MEDICAL MINISTRIES – SHADY GROVE UMC SATELLITE,9140 Charleston Hwy,,,33.28130251,-80.5927385,Google Maps
MEDICAL MINISTRIES – ST MARK UMC SATELLITE,8502 North Rd,,,33.61808002,-81.0915469,Google Maps
MEDICAL MINISTRIES – WESLEY UMC SATELLITE,3250 Ladson Road,,,32.98917643,-80.1019979,Google Maps
MERCY MEDICINE FREE CLINIC – FLORENCE,500 South Coit Street,,,34.190019,-79.769801,osm
ONE80 PLACE HEALTH CLINIC,35 Walnut Street,,,32.799738,-79.94379,osm
ORANGEBURG-CALHOUN FREE MEDICAL CLINIC,141 Centre Street,,,33.49322011,-80.86106581,Google Maps
PREGNANCY CENTER AND CLINIC OF THE LOW COUNTRY,1 Cardinal Road,,,32.22133,-80.704956,census
PREGNANCY CENTER MOBILE CLINIC – BEAUFORT COUNTY,29 Plantation Park Drive,,,[phone],-[phone],Google Maps
PREGNANCY CENTER MOBILE CLINIC – JASPER COUNTY,19725 Whyte Hardee Blvd,,,32.28120819,-81.08265684,Google Maps
SAMARITAN HEALTH CLINIC OF PICKENS COUNTY,303 Dacusville Hwy,,,34.842197,-82.60205,census
SAMARITAN HEALTH CLINIC OF PICKENS COUNTY – PICKENS SATELLITE,111 Hillcrest Drive,,,34.8354209,-82.6089212,Google Maps
SMITH MEDICAL CLINIC AT BASKERVILL,116 Baskervill Dr,,,33.46326476,-79.11309188,census
SMITH MEDICAL CLINIC AT BASKERVILL – GEORGETOWN SATELLITE,1101 Highmarket Street,,,33.371346,-79.285065,census
ST LUKE'S FREE MEDICAL CLINIC,162 South Dean Street,,,34.95357652,-81.92674414,Google Maps
ST LUKE'S FREE MEDICAL CLINIC – MIDDLE TYGER COMMUNITY SATELLITE,84 Groce Road,,,34.94917153,-82.12193014,Google Maps
SUMTER UNITED MINISTRIES MEDICAL CLINIC,36 South Artillery Drive,,,33.91826328,-80.36102831,Google Maps
TAYLORS FREE MEDICAL CLINIC,400 West Main Street,,,34.92068158,-82.31065362,Google Maps
THE FREE MEDICAL CLINIC,1875 Harden Street,,,34.01609815,-81.02428831,Google Maps
"UNITED CHRISTIAN MINISTRIES OF ABBEVILLE COUNTY, FREE MEDICAL CLINIC",101 Center Drive,,,34.158817,-82.38098,census
VOLUNTEERS IN MEDICINE CLINIC,15 Northridge Drive,,,32.21965898,-80.70657264,Google Maps
WELLPARTNERS DENTAL & EYE CLINIC,2000 Hampton Street,,,34.01078148,-81.02212443,Google Maps
WELLPARTNERS DENTAL & EYE HEALTH,2000 Hampton St,,,34.01078148,-81.02212443,Google Maps
WELLPARTNERS DENTAL & EYE HEALTH – LEXINGTON SATELLITE,1070 S Lake Dr,,,33.95417058,-81.23444488,osm
WELLPARTNERS DENTAL & EYE HEALTH – STE 4090,2000 Hampton St,,,34.01078148,-81.02212443,osm
YORK COUNTY FREE CLINIC,410 Oakland Avenue,,,34.93736875,-81.02657511,census
,,,,,,
,,,,,,
,,,,,,
"Data source: https://www.scfreeclinics.org/clinics/, Accessed on 05/21/2021",,,,,,