objectid,name,mail_phone,GEOID,tract_latitude,tract_longitude,lat,lon
9584,B & J Produce,8032454828,45009960200,+33.2528574,-080.9598246,33.303722,-81.0605
9585,Vance Farmers Market,8034923021,45075010300,+33.4385177,-080.4719225,33.442168,-80.421936
9588,Johns Island Farmers Market Chareston Collegiate School Campus,8438300866,45019002101,+32.7430103,-080.0840064,32.709194,-80.06504
9592,Allendale Open Air Market,8035844556,45005970400,+32.8745690,-081.3241455,32.9807319,-81.2687272
9594,Downtown Beaufort Farmers Market,(843)525-6162 OR (803)600-6049,45013000700,+32.4169450,-080.6897104,32.433228,-80.67861
9596,Four Seasons Produce Market,8438462777,45013000100,+32.5821594,-080.7263936,32.57233697,-80.74346734
9597,Moncks Corner Farmer's Market,8438994708,45015020506,+33.1834737,-079.9987130,33.1925269,-80.00321548
9598,Cross Community Center's Farmer's Market,8437532196,45015020101,+33.3435539,-080.1699561,33.363518,-80.19132
9599,Goose Creek Farmer's Market,8432248533,45015020804,+32.9757600,-080.0134479,32.97933,-80.02503
9601,Mount Pleasant Farmers Market,8438848517,45019004701,+32.7801651,-079.8675218,32.79136713,-79.87254835
9602,Charleston Farmers Market,8437247309,45019000700,+32.7893794,-079.9385460,32.787136,-79.93455
9603,Musc Farmers Market,8437929536,45019000600,+32.7850610,-079.9510689,32.785675,-79.946686
9604,James Island Presbyterian Church Fm Seeds Of Hope,843-795-3111,45019002002,+32.7340159,-079.9611767,32.717525,-79.964424
9605,King's Farm Market,8438693600,45019002300,+32.5734128,-080.3153210,32.581123,-80.334015
9606,Freshfields Village Green Farmers Market,8437686491,45019002105,+32.5750134,-080.1820452,32.606728,-80.14868
9610,St. George Farmers' Market,8435633032,45035010200,+33.1882779,-080.5663258,33.19376,-80.591576
9612,Jasper County Farmer's Market,(843)726-8127 or (843)717-3690,45053950202,+32.5364880,-080.8861724,32.4700522,-80.98781428
9613,Whittle Farm Market,8035339683,45075011800,+33.4920648,-081.1791302,33.493378,-81.269165
9614,Right Choice Fresh Start Farmer's Market,803-219-7009,45075011100,+33.5450483,-080.8457594,33.52709,-80.840004
9616,Otis Daise Sr. & Son Produce,8432636145,45013001102,+32.3630229,-080.5792222,32.35011,-80.61837
9621,North Charleston Farmers Market,8437405853,45019003600,+32.8778634,-079.9842690,32.8804352,-79.9860378
9622,George And Pink Vegetable Stand,8438692425,45019002300,+32.5734128,-080.3153210,32.540413,-80.27532
9623,West Ashley Farmer Market,,45019002900,+32.7894663,-079.9838555,32.78886422,-79.99098986
9624,Dora Farmer's Market,,45075011300,+33.4824862,-080.8596624,33.488434,-80.86363
9625,Sullivan's Island Farmer's Market,8438835744,45019004800,+32.7709494,-079.8311365,32.7595,-79.84218
9626,Sunday Brunch Farmers Market,843-580-2153,45019001901,+32.7470539,-079.9967682,32.762455,-79.98674
9629,Summers Corner,,45035010814,+32.9832119,-080.1343344,32.9888304,-80.1331216
9631,Stono Market And Tomato Shed Cafe,843-559-9999,45019002101,+32.7430103,-080.0840064,32.76281,-80.10647
9632,Geechie Boy Mill And Market,843-209-5220,45019002300,+32.5734128,-080.3153210,32.59729715,-80.34651891
9634,Main Road Farmers Market,843-442-9281,45019005600,+32.8010357,-080.0830664,32.80058012,-80.10879246
9635,Rest Park Farm,843-592-3535,45013000200,+32.5007617,-080.7468659,32.529583,-80.763626
9636,Gruber Farm,,45035010200,+33.1882779,-080.5663258,33.22512,-80.54004
9637,Hickory Bluff Berry Farm,,45015020102,+33.1909851,-080.2731373,33.258644,-80.33624
9638,Coastal Produce Market,,45035010700,+33.0271006,-080.1731660,33.02621,-80.17282
9639,Summerville Farmers Market,,45035010700,+33.0271006,-080.1731660,33.018215,-80.176414
9640,Hardeeville Farmers Market,843-227-4314,45053950300,+32.2481288,-081.0599775,32.282692,-81.075584
9641,The Market Village Of Wexford,,45013010300,+32.1728039,-080.7602214,32.15676,-80.75858
9642,Blackbird Market,843-559-0193,45019002101,+32.7430103,-080.0840064,32.715109,-80.0747488
9643,The Town Market On James Island,843-471-7845,45019002005,+32.7310699,-079.9132447,32.730595,-79.92819
9644,Nano Farms Farm Stand,843-471-7845,45019002003,+32.6854321,-079.9526678,32.71397541,-79.96489284
9645,Daniel Island Farmer's Market,843-971-4405,45015020403,+32.8630475,-079.9189550,32.862988,-79.90578
9646,Muddy Creek Farmers Market,910-376-1009,45029970700,+32.9441939,-080.4785182,32.9550869,-80.4867817
9647,Blue Pearl Farms,843-887-3554,45019005000,+33.0393507,-079.5734552,33.095863,-79.504005
9651,Fresh Future Farm,843-804-9091,45019004300,+32.8501669,-079.9673955,32.853558,-79.97053
9652,Jeremiah Fresh Produce,843-513-8923,45019002400,+32.7481866,-080.3518239,32.72189,-80.35039
9653,Legare Farms,8435590788,45019002103,+32.6727041,-080.0718045,32.67869,-80.0253
9654,Cordray Farms And Processing,843-766-7922,45035010801,+32.8955573,-080.2650986,32.843494,-80.27585
9656,Livingston Farms,803-568-3165,45075012000,+33.6313521,-081.0559758,33.66709,-81.11076
9660,Cheraw Farmers Market,843-910-4478 or 843-537-8425,45025950600,+34.5951251,-079.8967144,34.697075,-79.880295
9662,Dixon Produce,843-309-4262,45031010700,+34.3541929,-080.0756425,34.33919793,-80.08092849
9663,Veggie Patch,,45087030800,+34.8417937,-081.6902672,34.826454,-81.66745
9666,Split Creek Farm,8642873921,45007010800,+34.5681044,-082.8011252,34.580135,-82.803055
9673,Hartsville Farmers Market,843-383-3015,45031010600,+34.3700380,-080.0231357,34.374348,-80.07307
9678,Swamp Rabbit Cafe And Grocery,,45045002201,+34.8682367,-082.4358816,34.87056,-82.42151
9683,Garret And Son,8032705664,45003020302,+33.6120849,-081.7527523,33.635974,-81.737618
9684,Woods Market And Garden,8034439676,45003021203,+33.4860371,-081.7256873,33.514523,-81.72365
9685,Concord Market,864-245-3910,45007001100,+34.5418110,-082.6594195,34.5335,-82.66277
9687,South Greenville Farmers Market,,45045003303,+34.6918423,-082.3925094,34.70643,-82.391594
9688,South 5th Street Open Air Market,8433329300,45031010700,+34.3541929,-080.0756425,34.352055,-80.06945
9689,Angela's Fresh Market,8436515018,45051051302,+33.5809735,-079.0076889,33.58393,-79.00956
9691,Ann's Produce,8432342030,45051060101,+33.7554846,-079.0416290,33.7988,-79.01863
9692,Davis Produce,843-222-1971,45051051403,+33.6517690,-078.9651225,33.641197,-78.94856
9694,Myrtle Beach Produce,843-492-5012,45051050500,+33.7168113,-078.8665665,33.711468,-78.866776
9695,Mr Potato Head Produce,8439975717,45051080200,+33.9415985,-079.2327837,33.943336,-79.16382
9697,Bars Produce And Feed,8035439446,45063021017,+33.9403109,-081.1950024,33.934223,-81.21386
9699,P&D Old Country Store And Market,8035970063,45071950700,+34.2387054,-081.7797569,34.21765,-81.71485
9701,Laurens Produce,864-438-9214,45059920502,+34.5452035,-082.0223328,34.52364,-81.995
9702,Chattooga Belle Roadside Stand,(864) 647-9768,45073031100,+34.6726176,-083.1814126,34.671784,-83.106593
9706,Lourie Center Seeds Of Hope Farmer's Market,8037791971,45079002700,+33.9898359,-081.0174700,33.994938,-81.022575
9707,SC DHEC Seeds Of Hope Farmer's Market,,45079000700,+34.0177977,-081.0406649,34.02250505,-81.03736037
9709,Tree Of Life Congregation Seeds Of Hope Farmer's Market,8037872182,45079011102,+34.0472658,-080.9686788,34.052605,-80.95889
9710,Ashland United Methodist Church Seeds Of Hope Farmer's Market,8037985350,45063020510,+34.0357070,-081.1257529,34.040257,-81.12846
9711,Grace United Methodist Church Seeds Of Hope Farmer's Market,8037321899,45079010304,+34.0792076,-081.1443462,34.08054925,-81.14970208
9714,Shandon United Methodist Church Seeds Of Hope Farmer's Market,8032568383,45079002300,+34.0020465,-080.9868760,33.99746404,-80.99271395
9729,Carrols Produce - Hwy 501,8434216294,45051060405,+33.7922107,-079.0120361,33.8000194,-79.0055024
9733,Po Boys Produce,843-358-2513,45051080102,+34.0039385,-079.2072429,34.024743,-79.223407
9735,Ragan Orchards,(864) 472-5778,45083022801,+35.0670185,-082.0543873,35.083008,-82.058365
9736,Bellews Market,(864) 585-7726,45083021500,+34.9800448,-081.9284454,34.972836,-81.927284
9737,Woodruff Farmers Market,864 476 8154,45083023404,+34.8541635,-082.1139313,34.86075,-82.11373
9741,Union County Farmers Market,8644908609,45087030100,+34.7276446,-081.6274414,34.727394,-81.64858
9743,Ables Orchard,4043722375,45073030100,+34.8169487,-083.1735571,34.79793601,-83.27093588
9744,Hollifield's Orchard,8647105105,45073030100,+34.8169487,-083.1735571,34.77200296,-83.2589328
9754,Farm Fresh Market At Cold Creek,8036483592,45003021202,+33.5444436,-081.7430826,33.531048,-81.768817
9758,Aiken County Farmers Market,8032932214,45003021400,+33.5732059,-081.7228476,33.55833007,-81.70735069
9759,Abbeville Farmer's Market,864-366-9673,45001950400,+34.2280103,-082.3768866,34.1782,-82.37946
9760,Bob and Lisa's Produce,(864) 915-8918,45007010102,+34.7312026,-082.5183665,34.74844,-82.50188
9761,Carolina Belle,,45007010900,+34.5210374,-082.8802369,34.564594,-82.89642
9762,Callaham Orchards,864-338-0810,45007010402,+34.5777621,-082.5046973,34.576492,-82.48326
9763,Berry Acres,864-224-5441,45007012002,+34.4883851,-082.7367187,34.47677,-82.737274
9764,Hurricane Creek Farms,8642453910,45007001100,+34.5418110,-082.6594195,34.5335,-82.66277
9765,Happy Cow Creamery,864-243-9699,45045003202,+34.5463658,-082.3300569,34.614132,-82.354904
9767,Mccall's Produce Market,,45007011500,+34.4662024,-082.4055574,34.44586,-82.389946
9768,Pinebreeze Farm,,45045003202,+34.5463658,-082.3300569,34.604786,-82.36183
9770,Walker Century Farms Market,864-226-2668,45007010500,+34.6393655,-082.5726968,34.645054,-82.627625
9771,Palmetto Farmers' Market,,45007010401,+34.6216670,-082.4858460,34.61794233,-82.4798001
9772,White Plains Produce,,45007010500,+34.6393655,-082.5726968,34.67348,-82.53323
9773,Whitehall Produce,8647720045,45007011001,+34.4896667,-082.7909898,34.515984,-82.742294
9774,Chappell Farms,8035842565,45011970500,+33.1776388,-081.3817810,33.125602,-81.342418
9775,Sandy Acre Farm,8033000251,45011970400,+33.2281969,-081.2774271,33.26335,-81.322296
9776,City Of Barnwell Farmers Market,8032593317,45011970300,+33.2731810,-081.3721662,33.24511765,-81.36804511
9781,Gaffney Station Farmers Market,8644876244,45021970201,+35.0819573,-081.7015857,35.0767211,-81.6487039
9782,The Market At Cotton Hills Farm,8035814545,45023020400,+34.7811483,-081.2137768,34.7690879,-81.244448
9783,The Chester Market Of Cotton Hills Farm,8033854545,45023020200,+34.7003242,-081.2195686,34.70325,-81.21171
9784,Chester Farmers And Artisan Market,864-760-7082,45023020200,+34.7003242,-081.2195686,34.704487,-81.21376
9789,McLeod Farms Market,843-335-8611,45025950800,+34.4978789,-080.2561591,34.4672468,-80.[phone],Mcleod Farms Roadside Market,1-[phone] or [phone],[phone],+[phone],-080.2561591,34.4672468,-80.2515827
9791,Pageland Farmers Market,803-672-5257,45025950101,+34.7587822,-080.4600952,34.7695939,-80.4005003
9792,Byrd's Little Market,(843)332-0262,45031010300,+34.4025818,-080.0722686,34.39558964,-80.06531986
9794,Ricks Produce,843-672-7307,45025950102,+34.7764444,-080.3532142,34.768116,-80.33274
9798,Cook's Farm,8032752970,45037970400,+33.7032284,-081.8705262,33.74585,-81.871956
9799,Jackies Market,8032751608,45037970400,+33.7032284,-081.8705262,33.679592,-81.873055
9802,Fairfield Farmers And Artisan Market,,45039960400,+34.3646209,-081.0494245,34.380736,-81.085275
9804,Mckenzie Farms & Nursery,8433894831,45041002400,+33.9317418,-079.8698900,33.91152,-79.84076
9805,Pee Dee State Farmers Market,8436655154,45041000101,+34.2251954,-079.8268928,34.241528,-79.81426
9806,Lake City Farmer's Market,8433741500,45041002202,+33.8389294,-079.7194929,33.87131,-79.75438
9809,Florence City Center FM,8436652047 x 1083,45041000900,+34.2077622,-079.7859632,34.19914,-79.77416
9811,Georgetown Farmers Market,843-839-4488,45043920302,+33.3895567,-079.2722447,33.365974,-79.28203
9812,Fountain Inn Farmers' Market,864-862-4421,45045003101,+34.7043385,-082.2045941,34.692986,-82.199974
9814,Fisher's Historical Taylors Shed,864-877-0443,45045002506,+34.9556129,-082.2709367,34.94799,-82.263054
9815,Fisher's Orchard at Dillard,864-877-2010,45045002503,+34.9060735,-082.2434794,34.9310214,-82.2498922
9816,Beechwood Farms,864-836-6075,45045003904,+34.9863586,-082.4422353,34.97016315,-82.43721198
9817,Tomato Vine,864-246-4062,45045002301,+34.8974078,-082.4242706,34.89634,-82.43233
9818,Little Eddie's Produce Stand,,45045003201,+34.6268187,-082.3335881,34.634087,-82.41248
9819,"Perdeaux Fruit Farm, Llc",(864) 895-0303,45045004002,+35.1209018,-082.4370760,35.105854,-82.37578
9820,Slow Food Upstate,,45045002201,+34.8682367,-082.4358816,34.87056,-82.42151
9821,Greenwood County Farmers Market,8642236305,45047970600,+34.1890147,-082.0906631,34.210182,-82.13422
9823,Uptown Market,8649428421,45047970400,+34.1698568,-082.2054546,34.190247,-82.16301
9825,Mount Vernon Farm Market,8437560104,45051020300,+34.0146550,-078.9590241,33.947235,-78.86625
9827,Tylers Produce,8433976362,45051070702,+33.8582633,-079.1752251,33.835175,-79.17022
9831,Conway Farmers Market,843-839-4488,45051070200,+33.8580120,-079.0476531,33.834408,-79.046936
9835,Little River Farmers Market,(843) 839-4488,45051040105,+33.8685828,-078.6258172,33.871815,-78.61051
9836,Kershaw County Farmers Market,8032204160,45055970800,+34.2226390,-080.5951484,34.24323,-80.60676
9837,521 Bait And Tackle,,45055970602,+34.3673741,-080.6043918,34.342705,-80.598
9838,Lancaster County Farmers Market,803-285-5545,45057011001,+34.7034846,-080.6749230,34.722206,-80.72224
9839,Main St. Laurens Downtown Farmers Market,864-984-2119,45059920400,+34.4928213,-082.0269534,34.49932215,-82.01448821
9840,Stewart Farms,864-969-7270,45059920501,+34.5996461,-081.9632935,34.63653,-82.011856
9842,Myrtle's Market,843-918-4906,45051050600,+33.7041378,-078.8898834,33.7078857,-78.8960955
9845,Market at Icehouse,803-358-7275,45063021029,+33.9709573,-081.2466290,33.98239,-81.23793
9846,Wayne Taylor Family Farms,8038922040,45063021305,+33.9090644,-081.4354958,33.9524,-81.4203
9848,Irmo Farmers Market,860-839-1023,45079010407,+34.0504530,-081.0900867,34.050555,-81.1025904
9851,James R Sease Farms 2,8033593276,45063021022,+34.0017338,-081.3138256,33.9932852,-81.3078267
9852,James R Sease Farms 1,8033593276,45063021306,+33.9408267,-081.3600200,33.96861,-81.38394
9853,Cayce Farmer's Market,8037911009,45063020604,+33.9431736,-081.0661216,33.950283,-81.078575
9854,Wingard's Market,8033599091,45063021025,+34.0423288,-081.2645246,34.018997,-81.222305
9855,Livingston Farms The Shack,803-568-0401,45063020803,+33.7271318,-081.1454574,33.766716,-81.10556
9856,"Randall's Produce & Lands, LLC",8033176500,45063021402,+33.9067406,-081.5379320,33.912346,-81.53492
9857,L & W Roadside Stand,8432455999,45067950600,+34.1309919,-079.3264614,34.15855,-79.38172
9858,Columbia State Farmers Market,8037374664,45063020706,+33.8938995,-081.0488163,33.904755,-81.065414
9859,Rabon Produce,8432695852,45067950300,+34.2326200,-079.2976317,34.21179,-79.25604
9860,The Produce Barn,843-287-4225,45069960100,+34.7356419,-079.8138182,34.722034,-79.86511
9862,Mcarthur Farms,843-479-3839,45069960200,+34.5638971,-079.7572819,34.6060187,-79.6851173
9863,Marlboro County Farmers Market,843-627-7113,45069960200,+34.5638971,-079.7572819,34.610863,-79.6809
9864,Mccormick County Farmers' Market,805-201-5150,45065920200,+33.9241259,-082.2468990,33.91289014,-82.2969623
9865,Mike's Produce,8032760125,45071950202,+34.2795093,-081.5635938,34.297672,-81.60963
9866,Chappells Nursery & Garden Center,8032713006,45071950700,+34.2387054,-081.7797569,34.177418,-81.86969
9867,Lever Farms Dreher Island Produce,8039240493,45071950602,+34.1483660,-081.4434453,34.118343,-81.44845
9868,Grow Newberry Farmers Market,8032764274,45071950202,+34.2795093,-081.5635938,34.274525,-81.62054
9870,Westminster Farmers Market,(864) 647-5316,45073031000,+34.6292891,-083.0946501,34.66618782,-83.09693456
9872,Mr.T's,,45073030402,+34.7635571,-083.0200613,34.774685,-83.02498
9874,Six Mile Farmers Depot,8646505078,45077010300,+34.8111934,-082.8049294,34.80361417,-82.81827828
9877,Walhalla Farmers Market,864-638-5889 x111,45073030401,+34.7713029,-083.0642802,34.766464,-83.06517
9878,Easley Farmers Market,8648557900,45077010801,+34.8349715,-082.6269605,34.83132533,-82.60516837
9880,Clemson Farmers Market,8646543918,45077011203,+34.6792351,-082.8023449,34.686493,-82.78774
9882,Soda City,,45079003100,+34.0078902,-081.0307786,34.00273,-81.03414
9884,City Roots,8032542302,45079002602,+33.9798771,-081.0027441,33.97795,-81.001434
9885,Ringo's Produce Market,8037830108,45079011902,+33.9545013,-080.7936169,33.94205,-80.779366
9886,Forest Acres Farmer's Market,8037829475,45079001200,+34.0124501,-080.9939685,34.01841,-80.99197
9887,Lake Carolina Farmers Market,8038738337,45079002800,+33.9821485,-081.0333383,33.9928298,-81.02685166
9889,Ridge Spring Farmers Market,8036456056,45053950202,+32.5364880,-080.8861724,32.482946,-80.984196
